"path","size_mb","category"
"data\input\8125\8125_building_height.tif","4.06","input_raster"
"data\input\8125\8125_building_presence.tif","3.305","input_raster"
"data\input\8125\8125_ndbi.tif","1.73","input_raster"
"data\input\8125\8125_ndvi.tif","3.448","input_raster"
"data\input\8125\8125_s2.tif","62.295","input_raster"
"data\input\820\820_building_height.tif","3.57","input_raster"
"data\input\820\820_building_presence.tif","2.965","input_raster"
"data\input\820\820_ndbi.tif","1.414","input_raster"
"data\input\820\820_ndvi.tif","2.647","input_raster"
"data\input\820\820_s2.tif","50.856","input_raster"
"data\input\832\832_building_height.tif","2.941","input_raster"
"data\input\832\832_building_presence.tif","2.355","input_raster"
"data\input\832\832_ndbi.tif","1.586","input_raster"
"data\input\832\832_ndvi.tif","2.926","input_raster"
"data\input\832\832_s2.tif","45.062","input_raster"
"data\input\85\85_building_height.tif","1.976","input_raster"
"data\input\85\85_building_presence.tif","1.602","input_raster"
"data\input\85\85_ndbi.tif","0.925","input_raster"
"data\input\85\85_ndvi.tif","1.72","input_raster"
"data\input\85\85_s2.tif","26.801","input_raster"
"data\input\8564\8564_building_height.tif","1.546","input_raster"
"data\input\8564\8564_building_presence.tif","1.307","input_raster"
"data\input\8564\8564_ndbi.tif","0.731","input_raster"
"data\input\8564\8564_ndvi.tif","1.437","input_raster"
"data\input\8564\8564_s2.tif","24.959","input_raster"
"data\input\873\873_building_height.tif","1.384","input_raster"
"data\input\873\873_building_presence.tif","1.149","input_raster"
"data\input\873\873_ndbi.tif","1.072","input_raster"
"data\input\873\873_ndvi.tif","1.955","input_raster"
"data\input\873\873_s2.tif","28.879","input_raster"
"data\input\945\945_building_height.tif","1.598","input_raster"
"data\input\945\945_building_presence.tif","1.205","input_raster"
"data\input\945\945_ndbi.tif","0.864","input_raster"
"data\input\945\945_ndvi.tif","1.671","input_raster"
"data\input\945\945_s2.tif","31.058","input_raster"
"data\input\986\986_building_height.tif","0.912","input_raster"
"data\input\986\986_building_presence.tif","0.746","input_raster"
"data\input\986\986_ndbi.tif","0.406","input_raster"
"data\input\986\986_ndvi.tif","0.759","input_raster"
"data\input\986\986_s2.tif","11.507","input_raster"
"data\input\994\994_building_height.tif","0.504","input_raster"
"data\input\994\994_building_presence.tif","0.414","input_raster"
"data\input\994\994_ndbi.tif","0.385","input_raster"
"data\input\994\994_ndvi.tif","0.683","input_raster"
"data\input\994\994_s2.tif","9.793","input_raster"
"results\output_data\CrossValidation\self\1289_self_class.tif","1.187","output_raster"
"results\output_data\CrossValidation\self\1289_self_prob.tif","37.327","output_raster"
"results\output_data\CrossValidation\self\1711_self_class.tif","1.179","output_raster"
"results\output_data\CrossValidation\self\1711_self_prob.tif","19.888","output_raster"
"results\output_data\CrossValidation\self\1717_self_class.tif","1.186","output_raster"
"results\output_data\CrossValidation\self\1717_self_prob.tif","11.929","output_raster"
"results\output_data\CrossValidation\self\3175_self_class.tif","1.183","output_raster"
"results\output_data\CrossValidation\self\3175_self_prob.tif","22.375","output_raster"
"results\output_data\CrossValidation\self\3570_self_class.tif","1.184","output_raster"
"results\output_data\CrossValidation\self\3570_self_prob.tif","22.989","output_raster"
"results\output_data\CrossValidation\self\431_self_class.tif","1.193","output_raster"
"results\output_data\CrossValidation\self\431_self_prob.tif","17.087","output_raster"
"results\output_data\CrossValidation\self\47_self_class.tif","1.183","output_raster"
"results\output_data\CrossValidation\self\47_self_prob.tif","7.119","output_raster"
"results\output_data\CrossValidation\self\7209_self_class.tif","1.183","output_raster"
"results\output_data\CrossValidation\self\7209_self_prob.tif","7.799","output_raster"
"results\output_data\slum_class\1289_ensemble_class.tif","4.223","output_raster"
"results\output_data\slum_class\1711_ensemble_class.tif","3.447","output_raster"
"results\output_data\slum_class\1717_ensemble_class.tif","1.993","output_raster"
"results\output_data\slum_class\3175_ensemble_class.tif","3.477","output_raster"
"results\output_data\slum_class\3570_ensemble_class.tif","3.635","output_raster"
"results\output_data\slum_class\431_ensemble_class.tif","2.287","output_raster"
"results\output_data\slum_class\47_ensemble_class.tif","1.148","output_raster"
"results\output_data\slum_class\7209_ensemble_class.tif","1.126","output_raster"
"results\output_data\slum_probability\1063_ensemble_prob.tif","3.962","output_raster"
"results\output_data\slum_probability\1082_ensemble_prob.tif","31.361","output_raster"
"results\output_data\slum_probability\1284_ensemble_prob.tif","17.107","output_raster"
"results\output_data\slum_probability\1289_ensemble_prob.tif","43.294","output_raster"
"results\output_data\slum_probability\1301_ensemble_prob.tif","3.696","output_raster"
"results\output_data\slum_probability\1399_ensemble_prob.tif","14.845","output_raster"
"results\output_data\slum_probability\1419_ensemble_prob.tif","16.864","output_raster"
"results\output_data\slum_probability\1487_ensemble_prob.tif","15.451","output_raster"
"results\output_data\slum_probability\1517_ensemble_prob.tif","11.881","output_raster"
"results\output_data\slum_probability\1588_ensemble_prob.tif","13.911","output_raster"
"results\output_data\slum_probability\1711_ensemble_prob.tif","23.782","output_raster"
"results\output_data\slum_probability\1717_ensemble_prob.tif","16.905","output_raster"
"results\output_data\slum_probability\1763_ensemble_prob.tif","5.535","output_raster"
"results\output_data\slum_probability\1876_ensemble_prob.tif","17.732","output_raster"
"results\output_data\slum_probability\1900_ensemble_prob.tif","2.503","output_raster"
"results\output_data\slum_probability\1985_ensemble_prob.tif","9.082","output_raster"
"results\output_data\slum_probability\2047_ensemble_prob.tif","3.103","output_raster"
"results\output_data\slum_probability\222_ensemble_prob.tif","6.199","output_raster"
"results\output_data\slum_probability\2276_ensemble_prob.tif","10.391","output_raster"
"results\output_data\slum_probability\2880_ensemble_prob.tif","19.225","output_raster"
"results\output_data\slum_probability\2902_ensemble_prob.tif","4.885","output_raster"
"results\output_data\slum_probability\291_ensemble_prob.tif","11.669","output_raster"
"results\output_data\slum_probability\295_ensemble_prob.tif","4.005","output_raster"
"results\output_data\slum_probability\2967_ensemble_prob.tif","5.991","output_raster"
"results\output_data\slum_probability\299_ensemble_prob.tif","18.838","output_raster"
"results\output_data\slum_probability\2996_ensemble_prob.tif","16.62","output_raster"
"results\output_data\slum_probability\3175_ensemble_prob.tif","41.105","output_raster"
"results\output_data\slum_probability\3306_ensemble_prob.tif","3.92","output_raster"
"results\output_data\slum_probability\3397_ensemble_prob.tif","13.541","output_raster"
"results\output_data\slum_probability\3509_ensemble_prob.tif","2.031","output_raster"
"results\output_data\slum_probability\3512_ensemble_prob.tif","55.463","output_raster"
"results\output_data\slum_probability\3562_ensemble_prob.tif","1.301","output_raster"
"results\output_data\slum_probability\3570_ensemble_prob.tif","28.281","output_raster"
"results\output_data\slum_probability\3673_ensemble_prob.tif","3.626","output_raster"
"results\output_data\slum_probability\3809_ensemble_prob.tif","11.975","output_raster"
"results\output_data\slum_probability\39_ensemble_prob.tif","8.978","output_raster"
"results\output_data\slum_probability\391_ensemble_prob.tif","14.07","output_raster"
"results\output_data\slum_probability\3943_ensemble_prob.tif","15.953","output_raster"
"results\output_data\slum_probability\395_ensemble_prob.tif","4.979","output_raster"
"results\output_data\slum_probability\40_ensemble_prob.tif","5.913","output_raster"
"results\output_data\slum_probability\4155_ensemble_prob.tif","30.308","output_raster"
"results\output_data\slum_probability\4183_ensemble_prob.tif","7.276","output_raster"
"results\output_data\slum_probability\4230_ensemble_prob.tif","2.147","output_raster"
"results\output_data\slum_probability\424_ensemble_prob.tif","6.782","output_raster"
"results\output_data\slum_probability\427_ensemble_prob.tif","6.064","output_raster"
"results\output_data\slum_probability\4305_ensemble_prob.tif","6.926","output_raster"
"results\output_data\slum_probability\431_ensemble_prob.tif","23.79","output_raster"
"results\output_data\slum_probability\4416_ensemble_prob.tif","2.297","output_raster"
"results\output_data\slum_probability\4605_ensemble_prob.tif","49.175","output_raster"
"results\output_data\slum_probability\461_ensemble_prob.tif","4.527","output_raster"
"results\output_data\slum_probability\47_ensemble_prob.tif","6.536","output_raster"
"results\output_data\slum_probability\4787_ensemble_prob.tif","25.501","output_raster"
"results\output_data\slum_probability\4952_ensemble_prob.tif","3.584","output_raster"
"results\output_data\slum_probability\50_ensemble_prob.tif","8.907","output_raster"
"results\output_data\slum_probability\5167_ensemble_prob.tif","4.121","output_raster"
"results\output_data\slum_probability\548_ensemble_prob.tif","6.742","output_raster"
"results\output_data\slum_probability\564_ensemble_prob.tif","2.979","output_raster"
"results\output_data\slum_probability\582_ensemble_prob.tif","3.961","output_raster"
"results\output_data\slum_probability\5862_ensemble_prob.tif","15.765","output_raster"
"results\output_data\slum_probability\5918_ensemble_prob.tif","2.942","output_raster"
"results\output_data\slum_probability\5935_ensemble_prob.tif","14.517","output_raster"
"results\output_data\slum_probability\597_ensemble_prob.tif","6.857","output_raster"
"results\output_data\slum_probability\6009_ensemble_prob.tif","5.879","output_raster"
"results\output_data\slum_probability\6321_ensemble_prob.tif","11.28","output_raster"
"results\output_data\slum_probability\6474_ensemble_prob.tif","2.262","output_raster"
"results\output_data\slum_probability\673_ensemble_prob.tif","10.965","output_raster"
"results\output_data\slum_probability\6776_ensemble_prob.tif","2.986","output_raster"
"results\output_data\slum_probability\7054_ensemble_prob.tif","1.965","output_raster"
"results\output_data\slum_probability\7092_ensemble_prob.tif","25.951","output_raster"
"results\output_data\slum_probability\7093_ensemble_prob.tif","3.388","output_raster"
"results\output_data\slum_probability\7131_ensemble_prob.tif","23.851","output_raster"
"results\output_data\slum_probability\7209_ensemble_prob.tif","11.036","output_raster"
"results\output_data\slum_probability\7222_ensemble_prob.tif","4.839","output_raster"
"results\output_data\slum_probability\7426_ensemble_prob.tif","6.751","output_raster"
"results\output_data\slum_probability\7471_ensemble_prob.tif","9.659","output_raster"
"results\output_data\slum_probability\7516_ensemble_prob.tif","9.164","output_raster"
"results\output_data\slum_probability\7543_ensemble_prob.tif","6.122","output_raster"
"results\output_data\slum_probability\7716_ensemble_prob.tif","5.67","output_raster"
"results\output_data\slum_probability\7961_ensemble_prob.tif","7.03","output_raster"
"results\output_data\slum_probability\8125_ensemble_prob.tif","13.43","output_raster"
"results\output_data\slum_probability\820_ensemble_prob.tif","11.899","output_raster"
"results\output_data\slum_probability\832_ensemble_prob.tif","9.359","output_raster"
"results\output_data\slum_probability\8564_ensemble_prob.tif","5.378","output_raster"
"results\output_data\slum_probability\945_ensemble_prob.tif","5.133","output_raster"
